QuestionId,ranking
0.0,0.4907006884982766
1.0,0.45081138931843995
2.0,0.455494342673929
3.0,0.2750468672421593
4.0,0.04629934470570074
5.0,0.575990188255129
6.0,0.3944392605219882
7.0,0.47121505169292666
8.0,0.5126570754635051
9.0,0.45143624070770005
10.0,0.46620683772755644
11.0,0.42435058721018654
12.0,0.4872453009494574
13.0,0.29481468227476926
14.0,0.30689150301678053
15.0,0.4812429886237491
16.0,0.3466690671486249
17.0,0.47443491849478436
18.0,0.544349331130859
19.0,0.4234772113391541
20.0,0.33616995157043894
21.0,0.445463125043851
22.0,0.43074851154976274
23.0,0.41490705351956864
24.0,0.3557185812671003
25.0,0.27382805700263313
26.0,0.38116913312654366
27.0,0.9523440978034666
28.0,0.47134461372597447
29.0,0.4828334450457324
30.0,0.4212135820738008
31.0,0.4079697406510367
32.0,0.5153013682780876
33.0,0.573121406958175
34.0,0.47044738322997076
35.0,0.39971899272336747
36.0,0.4326104395420197
37.0,0.48736827177522213
38.0,0.4919087475868538
39.0,0.337259759379407
40.0,0.530459794003618
41.0,0.4637550212723841
42.0,0.46562061391620946
43.0,0.30008004661082305
44.0,0.5184402494578384
45.0,0.5125032850357081
46.0,0.5671995178216289
47.0,0.3380910696918955
48.0,0.4435142848419104
49.0,0.3385671391731142
50.0,0.3688521111571692
51.0,0.35206331613095154
52.0,0.5044436585050526
53.0,0.4923873221600844
54.0,0.5227603555514388
55.0,0.5602680253122602
56.0,0.2943376821600151
57.0,0.45574938151875055
58.0,0.4993833009491567
59.0,0.27344197543809357
60.0,0.5211844627119673
61.0,0.6470368883048642
62.0,0.4003849515996496
63.0,0.5715670388942046
64.0,0.2785860931882803
65.0,0.32551691096424207
66.0,0.370964603133374
67.0,0.4348706560014387
68.0,0.5739698618011029
69.0,0.39580578732624827
70.0,0.4041955830958842
71.0,0.5247832172100426
72.0,0.4517910669924501
73.0,0.4436510130113084
74.0,0.38444978897301907
75.0,0.4276872118071907
76.0,0.3627983682590029
77.0,0.5079016313184174
78.0,0.31719266794216466
79.0,0.5359779884065448
80.0,0.31970254487402655
81.0,0.464758451171009
82.0,0.4352774066759343
83.0,0.3039553842464151
84.0,0.42714045170600234
85.0,0.4723854652066781
86.0,0.2971065242073066
87.0,0.5353886211060669
88.0,0.39615391020943025
89.0,0.35700085624634936
90.0,0.3913599856630723
91.0,0.5041351533885216
92.0,0.46239075126026075
93.0,0.5224964996994514
94.0,0.4829775293335934
95.0,0.4424339621255243
96.0,0.5113189614554176
97.0,0.3891059957529379
98.0,0.4212817610854164
99.0,0.4222539673512553
100.0,0.39560374434387174
101.0,0.4932075801778822
102.0,0.4292018324900537
103.0,0.4990736844700153
104.0,0.5985243207779181
105.0,0.3549268264648422
106.0,0.3746415657984581
107.0,0.46121146344534447
108.0,0.5522500536694703
109.0,0.48772101791669936
110.0,0.5212976765347157
111.0,0.3298703670035682
112.0,0.5467879717428765
113.0,0.5516987310406789
114.0,0.48943611151364
115.0,0.4393631357389687
116.0,0.30640800704773086
117.0,0.6175416459012568
118.0,0.7676452101273603
119.0,0.3844123306783166
120.0,0.4816267374666229
121.0,0.6854267935519793
122.0,0.2981411406692006
123.0,0.3884940653265939
124.0,0.41516902752860474
125.0,0.35950650007894536
126.0,0.5718381467465053
127.0,0.03637417969545953
128.0,0.5594662021416901
129.0,0.5666473183221139
130.0,0.44329527483036435
131.0,0.48357709926777426
132.0,0.5950837323068513
133.0,0.4135141243162013
134.0,0.4051777306421712
135.0,0.40106308949864555
136.0,0.5893388397845056
137.0,0.3712145617789865
138.0,0.3499522004228495
139.0,0.954671886148804
140.0,0.44613350076175284
141.0,0.42640656930844356
142.0,0.4616400737612135
143.0,0.3165629496349686
144.0,0.4889056215423521
145.0,0.47602138427517054
146.0,0.5608097170469872
147.0,0.3664425253619794
148.0,0.4158208091051586
149.0,0.5549810946327673
150.0,0.411880264353942
151.0,0.32160979237757903
152.0,0.503537022364074
153.0,0.1925887723019788
154.0,0.41019855791270793
155.0,0.5871099931155475
156.0,0.40004862766270644
157.0,0.3967224682925099
158.0,0.08601916670130971
159.0,0.42049740680771774
160.0,0.3950122707547393
161.0,0.5384542356254878
162.0,0.48680144227089517
163.0,0.4234556681096186
164.0,0.31582509146878734
165.0,0.38114696176110385
166.0,0.5321557925087204
167.0,0.47276497694278174
168.0,0.44753832318014153
169.0,0.6337542060176908
170.0,0.36876087831780247
171.0,0.38897202154911437
172.0,0.40292641142851193
173.0,0.592974237994927
174.0,0.49057867437871283
175.0,0.4917991222342706
176.0,0.28532439693214007
177.0,0.415379337888404
178.0,0.37977682451529804
179.0,0.49944603693150214
180.0,0.6388437654149732
181.0,0.47039257998368655
182.0,0.4952036981309724
183.0,0.49798271274084516
184.0,0.3736274232125789
185.0,0.4588153557493295
186.0,0.46044328453763544
187.0,0.4277861245901381
188.0,0.5251997431758624
189.0,0.4664280585437769
190.0,0.3435588110714294
191.0,0.5102313780940653
192.0,0.628192705658115
193.0,0.4222627833351869
194.0,0.335924237346938
195.0,0.4264064185025392
196.0,0.3958129337157995
197.0,0.5461524940672062
198.0,0.4864705026148451
199.0,0.3492552352648035
200.0,0.31748486521668506
201.0,0.3609919587972725
202.0,0.6078693024206003
203.0,0.390776283528092
204.0,0.3948174967562911
205.0,0.46484068975042686
206.0,0.5004908751233254
207.0,0.3743199297044153
208.0,0.5904846271556281
209.0,0.31498292493386004
210.0,0.4776385653658054
211.0,0.45170761590204633
212.0,0.5879432927674026
213.0,0.36409467513679417
214.0,0.4235897827168693
215.0,0.3667984700407523
216.0,0.4096036026021319
217.0,0.4654010018448924
218.0,0.4712263060531303
219.0,0.4990670144493372
220.0,0.5354658324807613
221.0,0.3714492819142565
222.0,0.4011255886290602
223.0,0.6303229176094867
224.0,0.4509705169135393
225.0,0.7152985130344549
226.0,0.5162988886353639
227.0,0.37053307105710087
228.0,0.47011725952124117
229.0,0.4352031889358323
230.0,0.509678338618143
231.0,0.2923264110158975
232.0,0.3604982060672399
233.0,0.09567554433977499
234.0,0.4400456350855473
235.0,0.47135761508634166
236.0,0.2870591654408549
237.0,0.5126706329190748
238.0,0.5063109255117165
239.0,0.457573966941842
240.0,0.4660830500285229
241.0,0.6220474766576992
242.0,0.5348097219038546
243.0,0.32744686740305373
244.0,0.5631742175226583
245.0,0.5610783456794219
246.0,0.2677266086288902
247.0,0.4242280961328666
248.0,0.3769485351234731
249.0,0.4039961468388289
250.0,0.39612496542881437
251.0,0.563102579526565
252.0,0.3983044085498533
253.0,0.4235569340575862
254.0,0.4164881752396721
255.0,0.3510011999502898
256.0,0.37261165625010273
257.0,0.3567924292878253
258.0,0.4006933142721212
259.0,0.4446934248133864
260.0,0.4042283480791748
261.0,0.46024965238138527
262.0,0.445238800164394
263.0,0.4925808570915366
264.0,0.3658645627110278
265.0,0.4698136865856702
266.0,0.49323845878173855
267.0,0.4495908158861688
268.0,0.3950847048657682
269.0,0.5355294313457344
270.0,0.5505921274295767
271.0,0.8985829080693766
272.0,0.2166681840598511
273.0,0.40687374748030924
274.0,0.2860175557900908
275.0,0.34796609226643926
276.0,0.6325151745691507
277.0,0.38944103296507304
278.0,0.46361143748372796
279.0,0.48683456685594617
280.0,0.3640243209988956
281.0,0.3268305069645256
282.0,0.5027211482863131
283.0,0.38360043217592243
284.0,0.3441220547598177
285.0,0.24970808570540515
286.0,0.5152974747946806
287.0,0.39560374434387174
288.0,0.3952338457543568
289.0,0.4132693620428538
290.0,0.341399496598337
291.0,0.49605659262571855
292.0,0.4530134234288788
293.0,0.37844661384237654
294.0,0.4812429886237491
295.0,0.1937574376721012
296.0,0.4441826197918457
297.0,0.4531416791840164
298.0,0.38032798202416224
299.0,0.5323331678463913
300.0,0.44252221284742754
301.0,0.4713189065911175
302.0,0.4799204723985667
303.0,0.5551701826488634
304.0,0.4403657078554975
305.0,0.19793314545636417
306.0,0.36432364515592286
307.0,0.47760856050363387
308.0,0.4904221131906622
309.0,0.4311203544738282
310.0,0.5371573930275947
311.0,0.5281562816672312
312.0,0.3134732549454945
313.0,0.5049120103056561
314.0,0.402420422588261
315.0,0.3482657009800575
316.0,0.5180540230017292
317.0,0.3531780665914559
318.0,0.9778456344973236
319.0,0.35779511958362387
320.0,0.21370673361634684
321.0,0.2109541298940495
322.0,0.5924160690389246
323.0,0.31666121971540584
324.0,0.511446244148133
325.0,0.5676137582497991
326.0,0.5037981739912134
327.0,0.6302818141577307
328.0,0.38996642754810307
329.0,0.6272944235099462
330.0,0.3430111299985893
331.0,0.29891794659834353
332.0,0.3623759356354713
333.0,0.39191658352367165
334.0,0.4374121766868605
335.0,0.5176429631545718
336.0,0.5620570555399491
337.0,0.4182553193923937
338.0,0.5812043908725801
339.0,0.5438941767584864
340.0,0.3931082900567997
341.0,0.4610031560673171
342.0,0.5122635982872141
343.0,0.3352292330550536
344.0,0.39560374434387174
345.0,0.40659064417940505
346.0,0.38322451674205615
347.0,0.3301214972070897
348.0,0.2711909829399262
349.0,0.21515922076035746
350.0,0.3220800068112002
351.0,0.4043324355640172
352.0,0.562466897560941
353.0,0.4612651626723472
354.0,0.5163972073107586
355.0,0.4026870043988223
356.0,0.5400074562477943
357.0,0.5019015685410821
358.0,0.46118571833605027
359.0,0.44018703739575527
360.0,0.42285510444249996
361.0,0.5712745152857078
362.0,0.3632684799753456
363.0,0.3052042662679544
364.0,0.36556129199129717
365.0,0.45632850567647
366.0,0.29068205270771286
367.0,0.4290625708052064
368.0,0.43612626254308284
369.0,0.4298045520487583
370.0,0.34210165757289246
371.0,0.46908294386705285
372.0,0.35651536701564235
373.0,0.38433187101033717
374.0,0.36289398876665346
375.0,0.37034179177872184
376.0,0.33594865401823754
377.0,0.3912317492322114
378.0,0.4194837076752138
379.0,0.46993118859846705
380.0,0.4301277660531537
381.0,0.4077874040936926
382.0,0.6240722226864838
383.0,0.35190869157618526
384.0,0.5344041651806192
385.0,0.5388706133785349
386.0,0.3140684684272196
387.0,0.39006763751791607
388.0,0.4554229163911244
389.0,0.42157713316873713
390.0,0.44626327191427484
391.0,0.5564760776992626
392.0,0.34609739572692877
393.0,0.3902043983996232
394.0,0.27518272103279406
395.0,0.5301825796661288
396.0,0.29061492738702643
397.0,0.5678367003692519
398.0,0.44120699231855176
399.0,0.44576695592876847
400.0,0.5814919051857368
401.0,0.36028168871480415
402.0,0.4972311303845861
403.0,0.2404440669415775
404.0,0.6982846603809254
405.0,0.2805228106067626
406.0,0.25771276038609287
407.0,0.4821032599450232
408.0,0.4506750430438118
409.0,0.46184395658652366
410.0,0.35201857628055877
411.0,0.35604933409439565
412.0,0.31129880660566356
413.0,0.330687468588869
414.0,0.28750251360731593
415.0,0.3509587763990095
416.0,0.48326497049660166
417.0,0.5357649434851433
418.0,0.5743181552454624
419.0,0.4692439368668062
420.0,0.20781524680796973
421.0,0.3842859368986914
422.0,0.2379488646958169
423.0,0.5899415084443548
424.0,0.4999423526047818
425.0,0.66888521601124
426.0,0.5571448173228877
427.0,0.4361792100842839
428.0,0.6033402328921126
429.0,0.3519070889311201
430.0,0.45917993673054025
431.0,0.3018940217575553
432.0,0.3192682442826518
433.0,0.36624265932017586
434.0,0.4446625275204695
435.0,0.4623224140667142
436.0,0.3085089428212864
437.0,0.5042528520558789
438.0,0.40965027169026114
439.0,0.42083799554920076
440.0,0.17840236296541773
441.0,0.39100685622498516
442.0,0.573121406958175
443.0,0.5029277809431012
444.0,0.5096713385764802
445.0,0.47000487006183056
446.0,0.4974572003271028
447.0,0.46927550575087473
448.0,0.41617741039839257
449.0,0.39494931555941803
450.0,0.5479964910182415
451.0,0.4125831884725103
452.0,0.37493387951891866
453.0,0.4928013288775439
454.0,0.49576107819783655
455.0,0.4036031114784665
456.0,0.47343765647934166
457.0,0.36627715870194766
458.0,0.4021835759955233
459.0,0.4020493216018499
460.0,0.32841907913598134
461.0,0.45432768092353293
462.0,0.2845696553808724
463.0,0.46487379445519067
464.0,0.2780663740444564
465.0,0.3256017465415324
466.0,0.3886426100209481
467.0,0.4415127835057855
468.0,0.32894713697922007
469.0,0.40369589355743374
470.0,0.45032255912783725
471.0,0.519866108173884
472.0,0.4331030415040162
473.0,0.4029893331057731
474.0,0.4903627348252021
475.0,0.4571432007168302
476.0,0.4095711360304337
477.0,0.40659064417940505
478.0,0.6202869228989454
479.0,0.4926467332396909
480.0,0.3606891687620538
481.0,0.6361127244516762
482.0,0.4248355070453724
483.0,0.44511781983673243
484.0,0.4033300131482509
485.0,0.4561458720766939
486.0,0.5324462483723151
487.0,0.36537099949171714
488.0,0.27206545613483135
489.0,0.37661180511005554
490.0,0.40936689312852625
491.0,0.4988695227292436
492.0,0.4053278933589817
493.0,0.5442379862818003
494.0,0.492470710274937
495.0,0.5684372574807408
496.0,0.3733751644230824
497.0,0.34481611619927066
498.0,0.46945849733986966
499.0,0.4812429886237491
500.0,0.6603106982324708
501.0,0.26930422584991776
502.0,0.4180370788982538
503.0,0.36151421790007976
504.0,0.5860515561853283
505.0,0.4437050011997508
506.0,0.36510000667798437
507.0,0.33136787270215395
508.0,0.2784770720538705
509.0,0.3726089157461235
510.0,0.375113525278822
511.0,0.34333331315922677
512.0,0.47180644829537755
513.0,0.39815416120367575
514.0,0.421966696581832
515.0,0.3416465698920269
516.0,0.4621728678242355
517.0,0.42905931877387515
518.0,0.5560021895282984
519.0,0.4153345926547183
520.0,0.29773842863502187
521.0,0.4662941328246499
522.0,0.5010681828519338
523.0,0.5010413634149667
524.0,0.5062426596476701
525.0,0.5267844843943474
526.0,0.3877911911963783
527.0,0.49083430716250953
528.0,0.48563204649272385
529.0,0.369729330617478
530.0,0.34477502973691176
531.0,0.4745104455274862
532.0,0.4012387661918704
533.0,0.35286162515712843
534.0,0.4746055723202942
535.0,0.5002457349375663
536.0,0.4287703738043801
537.0,0.4616361249939738
538.0,0.5526385997334478
539.0,0.26147825390342067
540.0,0.36924837400491006
541.0,0.4268472112433097
542.0,0.4480191563906304
543.0,0.47574907999643123
544.0,0.45386595156087384
545.0,0.3997071028671261
546.0,0.4267027094398371
547.0,0.879841320541907
548.0,0.5238472276511819
549.0,0.3883218825460767
550.0,0.39877616396038884
551.0,0.3894290369884076
552.0,0.3348042111816376
553.0,0.32058827707744236
554.0,0.4169589324382935
555.0,0.06876557476834866
556.0,0.5443603797755014
557.0,0.4783248900602263
558.0,0.8672405961270433
559.0,0.5239520153627958
560.0,0.47687364739944993
561.0,0.3325844432921647
562.0,0.5006085518180368
563.0,0.45524308899944277
564.0,0.31818415453423665
565.0,0.3868095568162613
566.0,0.26547030931231413
567.0,0.2563841402772683
568.0,0.31745411571775484
569.0,0.3934516282449759
570.0,0.38175170645823125
571.0,0.34857963061751174
572.0,0.5341489735721889
573.0,0.40880765312551237
574.0,0.3695178947494566
575.0,0.5551407871951901
576.0,0.3804189588180872
577.0,0.3111326119479091
578.0,0.4674020663706765
579.0,0.3544204692923772
580.0,0.58853103580962
581.0,0.36544903225178443
582.0,0.2798601802386764
583.0,0.4958022837476713
584.0,0.45893552053105
585.0,0.42485010350102775
586.0,0.6755087476894067
587.0,0.4931262779532002
588.0,0.6149780670486034
589.0,0.48894959643625613
590.0,0.404084512471909
591.0,0.358168505744624
592.0,0.4439924995422314
593.0,0.44928980935317453
594.0,0.34766381658955325
595.0,0.41165694057430235
596.0,0.385312795975427
597.0,0.46661080938959304
598.0,0.5995880970332846
599.0,0.5780438518280414
600.0,0.45469697784571306
601.0,0.40430210981197257
602.0,0.5003766289055303
603.0,0.6388437654149732
604.0,0.45477892428804734
605.0,0.5040637288198508
606.0,0.46661080938959304
607.0,0.37010635108961454
608.0,0.42582257027780934
609.0,0.06926207089311576
610.0,0.3126023904713381
611.0,0.4520873624753087
612.0,0.3470551359896811
613.0,0.5544690244521492
614.0,0.4108098462274679
615.0,0.37209441397604937
616.0,0.39829268578235166
617.0,0.4200680889331901
618.0,0.39264221482533435
619.0,0.5444209465355032
620.0,0.034099200097391535
621.0,0.4556804452072894
622.0,0.3313194653767543
623.0,0.5518093581532828
624.0,0.4663779110817169
625.0,0.3330145126473391
626.0,0.39390286139694075
627.0,0.5113479518005576
628.0,0.47524713052016454
629.0,0.36190746000719953
630.0,0.38994819070782166
631.0,0.32846380046235457
632.0,0.529444864895662
633.0,0.41605825285216785
634.0,0.34032819381098756
635.0,0.48878391797176957
636.0,0.33896119067063013
637.0,0.32974224321671497
638.0,0.5376646658195665
639.0,0.41814645273282247
640.0,0.5152105276831465
641.0,0.5190357073060455
642.0,0.35722737590943165
643.0,0.3151335035222928
644.0,0.3491597727021738
645.0,0.3346626055273838
646.0,0.33476927792903094
647.0,0.5177302650317931
648.0,0.492167152476937
649.0,0.4875083178924892
650.0,0.5143519110705547
651.0,0.3702211718389136
652.0,0.37794029532752316
653.0,0.4764200260543815
654.0,0.24132770284475105
655.0,0.44563481411029476
656.0,0.391857958802469
657.0,0.32235975097043906
658.0,0.427135850490307
659.0,0.413519487279564
660.0,0.31931197270922734
661.0,0.4272217813311594
662.0,0.38913723707464787
663.0,0.49715654151316935
664.0,0.4158758938011239
665.0,0.5138095856605509
666.0,0.4393003997566233
667.0,0.4237464058711896
668.0,0.27399767813636267
669.0,0.4637266501811823
670.0,0.5067409821117825
671.0,0.5665687170648641
672.0,0.24670953502022802
673.0,0.28901165401851725
674.0,0.4594668117431149
675.0,0.41130240518942374
676.0,0.17563921937120863
677.0,0.567856369916356
678.0,0.5574470744840806
679.0,0.24080602494953612
680.0,0.4646873337622679
681.0,0.39969686408587746
682.0,0.3241553641692513
683.0,0.2816115604822226
684.0,0.461900529032481
685.0,0.3347433783342548
686.0,0.3445968346692904
687.0,0.40630411271401046
688.0,0.3740539796056857
689.0,0.3484920784604925
690.0,0.24945672903434885
691.0,0.3207031744624267
692.0,0.39783634848883664
693.0,0.43808073389533364
694.0,0.5539208081411344
695.0,0.34795190620574024
696.0,0.4516984926396703
697.0,0.27489905975789564
698.0,0.4943052539417666
699.0,0.5485420382885022
700.0,0.2828428914232866
701.0,0.4290149493900155
702.0,0.6067622601232316
703.0,0.6033402328921126
704.0,0.031170430179685793
705.0,0.3765864587792571
706.0,0.4414485742592971
707.0,0.36117114706645903
708.0,0.47759770922512634
709.0,0.5107758717078428
710.0,0.34234244947834047
711.0,0.46348233811708195
712.0,0.3036381161890258
713.0,0.24506022487744916
714.0,0.4221318368070273
715.0,0.38722508098511743
716.0,0.4112991952725389
717.0,0.32896676847882017
718.0,0.5789664236958593
719.0,0.45984594296369596
720.0,0.4747220090542684
721.0,0.1823441825911909
722.0,0.4812429886237491
723.0,0.2624896768353509
724.0,0.49341562834587277
725.0,0.4862983524924938
726.0,0.4879509829374846
727.0,0.2095858250860138
728.0,0.37364922225097763
729.0,0.550901394308652
730.0,0.30008004661082305
731.0,0.28037976343353
732.0,0.5109478631695284
733.0,0.24986930702000787
734.0,0.5381125426650553
735.0,0.449243298175197
736.0,0.530851796531112
737.0,0.38818606420190394
738.0,0.44323237293868184
739.0,0.350274696039695
740.0,0.418171542521555
741.0,0.17659523759871842
742.0,0.3548603904159079
743.0,0.567000108247337
744.0,0.44442519183152895
745.0,0.4496533454254267
746.0,0.43905670154057674
747.0,0.49274515813063513
748.0,0.4622855979353161
749.0,0.49513047575425445
750.0,0.3065662321222154
751.0,0.3710197856893867
752.0,0.5959467090822219
753.0,0.38813376830294577
754.0,0.48164446091009877
755.0,0.5554153542799867
756.0,0.33349964014442013
757.0,0.6388437654149732
758.0,0.4082519568564691
759.0,0.5221815559471141
760.0,0.39560374434387174
761.0,0.598981667533211
762.0,0.530009174027943
763.0,0.46895330428891274
764.0,0.467506928591797
765.0,0.46661080938959304
766.0,0.35774578971391435
767.0,0.47395328993084235
768.0,0.40032852425782983
769.0,0.52162952866343
770.0,0.37782753728820795
771.0,0.564084564510424
772.0,0.2907490205238698
773.0,0.47406249890002444
774.0,0.5469902710734911
775.0,0.5411682276876004
776.0,0.42803120562129815
777.0,0.4808745487821273
778.0,0.24704599828331983
779.0,0.31725334527345206
780.0,0.8585697667447926
781.0,0.4500815665664472
782.0,0.38314745928963917
783.0,0.5116745879290583
784.0,0.5788301119408523
785.0,0.4150750001313349
786.0,0.3959551730660391
787.0,0.485455611285727
788.0,0.41209732697938056
789.0,0.537534482136899
790.0,0.46147993850018626
791.0,0.25654799859445143
792.0,0.48359667864725375
793.0,0.4792684636967903
794.0,0.4295756730989816
795.0,0.40156017090641116
796.0,0.4678360602584731
797.0,0.5363611122221157
798.0,0.29650711596227725
799.0,0.5710642942349665
800.0,0.5261723412131765
801.0,0.48876651830477447
802.0,0.2727137948789847
803.0,0.39640021219143656
804.0,0.3867389422158166
805.0,0.3743977304448497
806.0,0.4039322869353187
807.0,0.42582257027780934
808.0,0.4264653752718224
809.0,0.3500516887448045
810.0,0.5323331678463913
811.0,0.31176804127929436
812.0,0.5214090039932033
813.0,0.3155674559262993
814.0,0.366492648253959
815.0,0.3181277813017467
816.0,0.45955343762393286
817.0,0.38497979829592466
818.0,0.4852539228984075
819.0,0.4540419912524555
820.0,0.49582980845525615
821.0,0.5092150484170258
822.0,0.46970784286431255
823.0,0.38278952919713544
824.0,0.5269950755148457
825.0,0.3668652779486108
826.0,0.5130413968806837
827.0,0.3576554489041305
828.0,0.3219309726582423
829.0,0.48055554105944465
830.0,0.08942392560055912
831.0,0.34067097556226433
832.0,0.46661080938959304
833.0,0.4384947402252936
834.0,0.37273986030766604
835.0,0.355618561489286
836.0,0.48343771129837226
837.0,0.3400274980967304
838.0,0.40100694284489247
839.0,0.5621959522114143
840.0,0.46414813661344084
841.0,0.26822179348658515
842.0,0.6033402328921126
843.0,0.6251885605984884
844.0,0.3480285232945585
845.0,0.29938405072889684
846.0,0.49864036982787807
847.0,0.26822179348658515
848.0,0.3852545127132556
849.0,0.5877050545677464
850.0,0.36969069301122603
851.0,0.5539208081411344
852.0,0.41282362235037195
853.0,0.35029666429260253
854.0,0.44919488320683776
855.0,0.2827474750171662
856.0,0.5363572337152284
857.0,0.5781933401757265
858.0,0.4526769198797038
859.0,0.4344398170626369
860.0,0.4207920571885493
861.0,0.3235018673642326
862.0,0.38182376446002125
863.0,0.24704396358960132
864.0,0.4706507745009067
865.0,0.08435038797789818
866.0,0.32193291364848964
867.0,0.3495597166983071
868.0,0.46235614635822353
869.0,0.3672285805946798
870.0,0.4212030167415311
871.0,0.33828273193658664
872.0,0.46088116310003957
873.0,0.3725668457544915
874.0,0.41572718895857474
875.0,0.4523797041852896
876.0,0.03847992759754204
877.0,0.1397427964216329
878.0,0.5266825738315473
879.0,0.49984480368932493
880.0,0.40943852111974144
881.0,0.34388159250402905
882.0,0.4738361538905288
883.0,0.48950308540045684
884.0,0.28111604668087387
885.0,0.40884665300374157
886.0,0.6111218290615068
887.0,0.49568100222827477
888.0,0.5362934098389712
889.0,0.40509136910262344
890.0,0.41458518473185524
891.0,0.5311226266799483
892.0,0.49323845878173855
893.0,0.5131961678943238
894.0,0.21537734209568102
895.0,0.5010513618967992
896.0,0.4004988616183299
897.0,0.49027983107150014
898.0,0.35321731041061183
899.0,0.4373719121828363
900.0,0.3350950373669279
901.0,0.3483284494588097
902.0,0.5188323001483022
903.0,0.36720490126027194
904.0,0.5474988029955647
905.0,0.44919488320683776
906.0,0.4899632442307824
907.0,0.29762007867091195
908.0,0.4557285573719107
909.0,0.4205865009660614
910.0,0.27579873467689586
911.0,0.3344301648791339
912.0,0.41960912459867056
913.0,0.4409430476473446
914.0,0.3245946342446324
915.0,0.5135022674386542
916.0,0.4300493277293953
917.0,0.33723395583084703
918.0,0.45505578381378625
919.0,0.4817304985912487
920.0,0.33707816882032665
921.0,0.35036627792584163
922.0,0.4448762138455954
923.0,0.35659162580108855
924.0,0.2261628559484738
925.0,0.5143845019596567
926.0,0.43538425911505413
927.0,0.33181339930783044
928.0,0.39031903775494864
929.0,0.45792105264619154
930.0,0.4436510130113084
931.0,0.5889746057410636
932.0,0.592379410770961
933.0,0.21522445322838685
934.0,0.4264704679492125
935.0,0.3845197494100794
936.0,0.6208925411056616
937.0,0.536352435679168
938.0,0.44311506699591807
939.0,0.4862333608445587
940.0,0.4547762985486395
941.0,0.46366186151927924
942.0,0.4988318946442489
943.0,0.5039892244301007
944.0,0.6844911643729369
945.0,0.49969882557906264
946.0,0.4238626329743102
947.0,0.26864792922431746
